Country,Year,Status,Life expectancy,Adult Mortality,Infant deaths,Under-five deaths,GDP,Schooling,BMI,Alcohol,percentage expenditure,Population
Zimbabwe,2009,Developing,59.7,243.0,28.0,33.0,5711.62,6.0,23.1,4.63,3.89,226501047
Zimbabwe,2010,Developing,59.5,212.0,30.0,40.0,6038.33,6.2,22.7,6.19,0.98,1335983
Zimbabwe,2011,Developing,60.3,234.0,38.0,56.0,6163.47,5.9,21.3,3.4,1.52,129935874
Zimbabwe,2012,Developing,59.5,193.0,41.0,49.0,6311.39,6.0,23.5,5.26,4.17,266485271
Zimbabwe,2013,Developing,59.7,251.0,29.0,40.0,6532.44,6.2,23.6,5.37,5.11,252002208
Zimbabwe,2014,Developing,59.7,219.0,43.0,54.0,6577.44,6.5,20.3,3.96,2.83,57779374
Zimbabwe,2015,Developing,60.3,198.0,39.0,47.0,7177.87,6.4,17.4,5.86,4.94,180622511
Bolivia,2000,Developing,69.5,218.0,49.0,68.0,7275.24,8.4,20.0,4.28,6.51,80702323
Bolivia,2001,Developing,69.6,237.0,34.0,45.0,7321.05,9.1,26.7,2.8,4.82,41069281
Bolivia,2002,Developing,70.2,216.0,46.0,58.0,7985.23,8.7,24.3,4.14,4.42,91036288
Bolivia,2003,Developing,70.2,243.0,38.0,52.0,8404.33,9.3,22.2,4.46,3.97,1226884
Bolivia,2004,Developing,69.8,211.0,34.0,44.0,8466.9,8.8,23.3,4.14,3.66,5533027
Bolivia,2005,Developing,70.4,223.0,38.0,47.0,8477.74,9.0,22.9,5.75,4.12,172307957
Bolivia,2006,Developing,70.5,206.0,35.0,51.0,4989.6849999999995,9.3,22.9,7.37,3.5,125818855
Bolivia,2007,Developing,70.7,258.0,40.0,51.0,9058.28,9.0,24.7,2.75,2.53,182825255
Bolivia,2008,Developing,70.2,205.0,31.0,36.0,9344.8,9.3,21.5,5.46,5.01,286890223
Bolivia,2009,Developing,70.1,245.0,42.0,46.0,9655.65,8.9,19.4,3.7,2.84,292682853
Bolivia,2010,Developing,70.5,230.0,40.0,53.0,10154.01,9.6,24.0,7.87,3.05,22133380
Bolivia,2011,Developing,71.4,221.0,38.0,53.0,9527.89,9.9,21.8,3.1,2.47,64850111
Bolivia,2012,Developing,71.6,229.0,43.0,56.0,9736.04,9.4,20.2,3.96,4.41,290055312
Bolivia,2013,Developing,71.5,222.0,47.0,55.0,9880.28,9.2,21.3,7.33,5.16,211459267
Bolivia,2014,Developing,71.7,187.0,47.0,56.0,10271.87,9.4,18.9,2.89,5.32,164719609
Bolivia,2015,Developing,71.5,221.0,37.0,50.0,4989.6849999999995,9.7,24.5,8.1,2.68,216025518
Cambodia,2000,Developing,70.8,241.0,37.0,50.0,994.62,8.2,23.1,3.0,4.4,38656823
Cambodia,2001,Developing,70.8,210.0,33.0,43.0,871.42,8.2,23.1,4.08,1.87,140064664
Cambodia,2002,Developing,71.3,216.0,32.0,48.0,1011.11,5.5,25.8,5.95,7.08,256603987
Cambodia,2003,Developing,70.5,235.0,37.0,48.0,960.1,5.2,20.3,2.07,5.77,296052467
Cambodia,2004,Developing,71.1,238.0,37.0,47.0,1012.08,5.4,27.0,0.67,3.56,219135154
Cambodia,2005,Developing,71.5,253.0,39.0,54.0,986.73,5.4,21.6,4.14,4.71,34431880
Cambodia,2006,Developing,71.2,220.0,35.0,47.0,4989.6849999999995,5.6,22.0,3.16,-0.82,227309505
Cambodia,2007,Developing,71.5,223.0,45.0,53.0,1137.09,5.7,21.9,5.41,2.09,113038881
Cambodia,2008,Developing,71.4,218.0,39.0,56.0,1157.68,6.3,23.1,4.14,0.93,40698760
Cambodia,2009,Developing,72.2,184.0,46.0,53.0,1143.28,5.7,22.6,1.99,5.9,258612721
Cambodia,2010,Developing,72.2,258.0,32.0,44.0,1280.74,6.3,23.1,4.14,5.49,264605518
Cambodia,2011,Developing,72.6,202.0,34.0,40.0,1187.58,6.1,23.3,3.28,2.16,74736599
Cambodia,2012,Developing,72.0,219.0,37.0,41.0,1193.8,5.8,20.1,4.14,4.76,189568865
Cambodia,2013,Developing,72.4,204.0,42.0,61.0,1284.79,5.8,22.9,4.14,5.53,173541721
Cambodia,2014,Developing,72.3,186.0,35.0,48.0,1380.41,6.9,22.3,4.61,2.9,156395670
Cambodia,2015,Developing,72.5,225.0,34.0,43.0,1367.84,6.5,23.1,4.69,1.05,49524640
